-- Merging decision tree log ---
manifest
ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\c3813f5ec62c23590b1cbf953921e2cb\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\ee81c5b0e1d91bc895b2c924f14858ce\constraintlayout-2.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.gabriel-TheCode:AestheticDialogs:1.2.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\c6ea4c5e8aa178acac346efacf075c25\jetified-AestheticDialogs-1.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\38752293eb11ddc20b310d7ca3083ad1\appcompat-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\5ec4f0d95d744b84fe65cf233b95e68a\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\128125f60a2953e09ab2f10c396ad9fc\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\5bcdce8caf85b475da1bde4413c02f5a\jetified-firebase-database-20.0.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\6f484986fa7b674a59bbf7d9e56a089d\jetified-sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\cbc0bb7827337e0c10150c2ab467031c\jetified-ssp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\e72ab76c2e5583291ca8d08ee180b811\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\15ea7828da6df684846d2035fe99cbcc\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\0271bdea88e33feea84fd2d6d107feed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\0eece3218fad5c2ccdb3c3d6785deec9\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\753c49e116d9e717ba99b317388e058b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\a290a42657b5c166afc7163c07f133aa\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\9e9f4ab4d967b2fbcb6dca0d0df64738\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb071f7ea61f265efc31817878ecfcc3\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2c9dc50f29b15d89310f58e20557ed19\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\d44a8c1e6bc9672679ad55dea4725cd3\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\6e44ade6af971ed8052a59c8d078eac2\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b98a5f19b35445d41c86654f8d0d32f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
